Country,Region,Income group,Energy Access score,Renewable Energy score,Energy Efficiency score,Overall score,Indicator 1:  Existence and monitoring of officially approved electrification plan,Indicator 2: Scope of officially approved electrification plan,Indicator 3: Framework for grid electrification,Indicator 4: Framework for mini-grids,Indicator 5: Framework for stand-alone systems,Indicator 6:  Consumer affordability of electricity,Indicator 7: Utility Transparency and Monitoring,Indicator 8: Utility Creditworthiness,Indicator 9: National energy efficiency planning,Indicator 10: Energy efficiency entities,Indicator 11: Information provided to consumers about electricity usage,Indicator 12: Incentives & mandates: utilities,Indicator 13: Incentives & mandates: public sector,Indicator 14: Incentives & mandates: large consumers,Indicator 15: Financing mechanisms for energy efficiency,Indicator 16: Minimum energy efficiency performance standards,Indicator 17: Energy labeling systems,Indicator 18: Building energy codes,Indicator 19: Types of electricity rate structures,indicator 20: Carbon Pricing and Monitoring Mechanism,Indicator 21: Legal framework for renewable energy,Indicator 22: Planning for renewable energy expansion,Indicator 23: Incentives and regulatory support for renewable energy,Indicator 24: Attributes of financial and regulatory incentives,Indicator 25: Network connection and pricing,Indicator 26: Counterparty risk,indicator 27: Carbon Pricing and Monitoring Mechanism
Afghanistan,South Asia,Low income,24,27,18,23,0,0,33,35,44,50,29,0,33,57,60,0,0,0,0,31,0,0,33,0,50,68,0,0,61,10,0
Algeria,Middle East & North Africa,Upper middle income,100,51,56,69,100,100,100,100,100,100,100,100,83,100,58,58,50,100,50,17,67,20,69,0,100,87,88,56,17,11,0
Angola,Sub-Saharan Africa,Upper middle income,48,17,18,28,80,50,33,53,62,100,8,0,33,43,56,0,25,0,0,6,0,0,50,0,0,31,38,0,17,36,0
Argentina,Latin America & Caribbean,High income,100,53,44,66,100,100,100,100,100,100,100,100,33,71,29,42,63,56,33,33,67,47,54,0,100,37,75,56,33,69,0
Armenia,Europe & Central Asia,Lower middle income,100,63,42,68,100,100,100,100,100,100,100,100,67,57,63,42,50,0,92,0,0,67,67,0,100,60,75,100,33,73,0
Australia,OECD high income,High income,100,73,72,82,100,100,100,100,100,100,100,100,67,71,58,17,100,67,92,83,67,93,96,50,100,74,50,83,56,100,50
Austria,OECD high income,High income,100,74,73,82,100,100,100,100,100,100,100,100,75,57,51,63,75,94,92,86,67,83,67,70,100,44,63,83,58,100,70
Bahrain,Middle East & North Africa,High income,100,15,27,47,100,100,100,100,100,100,100,100,0,100,60,0,0,11,0,28,17,60,44,0,50,13,0,33,0,11,0
Bangladesh,South Asia,Lower middle income,68,57,23,49,80,25,33,74,80,100,100,54,67,71,33,13,0,0,33,0,0,0,54,0,100,51,75,56,33,85,0
Belarus,Europe & Central Asia,Upper middle income,100,49,62,70,100,100,100,100,100,100,100,100,92,100,56,50,100,33,75,69,42,67,59,0,100,44,63,50,75,10,0
Belgium,OECD high income,High income,100,76,77,84,100,100,100,100,100,100,100,100,67,100,61,75,50,89,92,67,67,93,89,70,100,60,63,56,83,100,70
Benin,Sub-Saharan Africa,Low income,49,32,24,35,80,50,33,68,36,75,37,16,75,71,42,0,13,0,0,0,0,0,81,0,50,63,50,11,33,18,0
Bolivia,Latin America & Caribbean,Lower middle income,100,55,37,64,100,100,100,100,100,100,100,100,33,71,57,50,0,22,83,17,50,0,56,0,100,68,75,67,47,29,0
Brazil,Latin America & Caribbean,Upper middle income,100,67,51,72,100,100,100,100,100,100,100,100,75,100,63,29,25,0,50,89,83,27,67,0,100,86,50,89,89,54,0
Burkina Faso,Sub-Saharan Africa,Low income,40,33,20,31,80,50,33,58,22,0,42,34,100,14,42,0,0,0,0,0,0,0,85,0,100,50,25,0,0,59,0
Burundi,Sub-Saharan Africa,Low income,45,54,12,37,0,0,17,48,11,100,87,100,33,14,53,0,0,0,0,0,0,0,48,0,100,49,75,89,0,62,0
Cambodia,East Asia & Pacific,Low income,70,34,21,42,80,38,100,65,93,50,46,90,33,100,75,0,0,0,0,0,0,0,44,0,50,27,63,33,22,45,0
Cameroon,Sub-Saharan Africa,Lower middle income,69,40,38,49,80,88,33,65,73,100,67,50,100,100,42,17,25,17,67,0,0,0,89,0,100,40,38,33,33,39,0
Canada,OECD high income,High income,100,87,85,91,100,100,100,100,100,100,100,100,92,86,69,88,100,89,100,97,83,87,74,61,100,70,100,89,89,100,61
Central African Republic,Sub-Saharan Africa,Low income,11,37,11,20,0,0,0,10,11,0,17,50,33,0,54,0,0,0,0,0,0,0,44,0,100,61,25,33,17,22,0
Chad,Sub-Saharan Africa,Low income,14,20,7,14,0,0,17,30,11,50,4,0,0,0,40,0,0,0,0,0,0,0,44,0,50,0,25,33,0,35,0
Chile,OECD high income,High income,100,78,50,76,100,100,100,100,100,100,100,100,100,71,63,0,25,22,50,33,83,53,100,0,100,65,88,100,92,100,0
China,East Asia & Pacific,Upper middle income,100,74,68,81,100,100,100,100,100,100,100,100,92,86,42,50,50,89,100,58,83,40,78,54,100,36,63,78,89,100,54
Colombia,Latin America & Caribbean,Upper middle income,100,59,51,70,100,100,100,100,100,100,100,100,92,86,63,17,0,78,92,42,83,20,37,0,100,58,75,67,58,51,0
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,46,34,20,34,0,0,33,53,82,100,42,60,100,14,60,4,0,0,0,0,0,0,67,0,100,36,38,33,0,34,0
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,26,16,10,17,60,0,33,10,11,50,42,0,0,0,33,0,0,0,0,0,8,0,76,0,50,0,38,11,0,14,0
Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,46,55,22,41,40,0,50,23,36,100,87,34,33,100,41,0,0,0,0,0,0,0,89,0,100,47,100,67,0,74,0
Czech Republic,OECD high income,High income,100,87,70,86,100,100,100,100,100,100,100,100,67,86,60,25,100,50,92,67,50,93,78,73,100,71,75,89,100,100,73
